H2,H3,Title,Description,Link
Color,Setting,beginClip(),Starts defining a shape that will mask any shapes drawn afterward.,https://p5js.org/reference/p5/beginClip/
Color,Setting,clear(),Clears the pixels on the canvas.,https://p5js.org/reference/p5/clear/
Color,Setting,clip(),Defines a shape that will mask any shapes drawn afterward.,https://p5js.org/reference/p5/clip/
Color,Setting,colorMode(),Changes the way color values are interpreted.,https://p5js.org/reference/p5/colorMode/
Color,Setting,endClip(),Ends defining a mask that was started with beginClip().,https://p5js.org/reference/p5/endClip/
Color,Setting,erase(),Starts using shapes to erase parts of the canvas.,https://p5js.org/reference/p5/erase/
Color,Setting,fill(),Sets the color used to fill shapes.,https://p5js.org/reference/p5/fill/
Color,Setting,noErase(),Ends erasing that was started with erase().,https://p5js.org/reference/p5/noErase/
Color,Setting,noFill(),Disables setting the fill color for shapes.,https://p5js.org/reference/p5/noFill/
Color,Setting,noStroke(),"Disables drawing points, lines, and the outlines of shapes.",https://p5js.org/reference/p5/noStroke/
Color,Setting,stroke(),"Sets the color used to draw points, lines, and the outlines of shapes.",https://p5js.org/reference/p5/stroke/
Color,p5.Color,setAlpha(),Sets the alpha (transparency) value of a color.,https://p5js.org/reference/p5.Color/setAlpha/
Color,p5.Color,setBlue(),Sets the blue component of a color.,https://p5js.org/reference/p5.Color/setBlue/
Color,p5.Color,setGreen(),Sets the green component of a color.,https://p5js.org/reference/p5.Color/setGreen/
Color,p5.Color,setRed(),Sets the red component of a color.,https://p5js.org/reference/p5.Color/setRed/
Color,p5.Color,toString(),Returns the color formatted as a String.,https://p5js.org/reference/p5.Color/toString/
Typography,Attributes,textAlign(),Sets the way text is aligned when text() is called.,https://p5js.org/reference/p5/textAlign/
Typography,Attributes,textAscent(),Calculates the ascent of the current font at its current size.,https://p5js.org/reference/p5/textAscent/
Typography,Attributes,textDescent(),Calculates the descent of the current font at its current size.,https://p5js.org/reference/p5/textDescent/
Typography,Attributes,textLeading(),Sets the spacing between lines of text when text() is called.,https://p5js.org/reference/p5/textLeading/
Typography,Attributes,textSize(),Sets the font size when text() is called.,https://p5js.org/reference/p5/textSize/
Typography,Attributes,textStyle(),Sets the style for system fonts when text() is called.,https://p5js.org/reference/p5/textStyle/
Typography,Attributes,textWidth(),Calculates the maximum width of a string of text drawn when text() is called.,https://p5js.org/reference/p5/textWidth/
Typography,Attributes,textWrap(),Sets the style for wrapping text when text() is called.,https://p5js.org/reference/p5/textWrap/
Typography,Attributes,loadFont(),Loads a font and creates a p5.Font object,https://p5js.org/reference/p5/loadFont/
Typography,Attributes,text(),Draws text to the canvas.,https://p5js.org/reference/p5/text/
Typography,Attributes,textFont(),Sets the font used by the text() function.,https://p5js.org/reference/p5/textFont/
Typography,p5.Font,font,The font's underlying opentype.js font object.,https://p5js.org/reference/p5.Font/font/
Typography,p5.Font,textBounds(),Returns the bounding box for a string of text written using the font.,https://p5js.org/reference/p5.Font/textBounds/
Typography,p5.Font,textToPoints(),Returns an array of points outlining a string of text written using the font.,https://p5js.org/reference/p5.Font/textToPoints/
Image,,createImage(),Creates a new p5.Image object.,https://p5js.org/reference/p5/createImage/
Image,,saveCanvas(),Saves the current canvas as an image.,https://p5js.org/reference/p5/saveCanvas/
Image,,saveFrames(),Captures a sequence of frames from the canvas that can be saved as images.,https://p5js.org/reference/p5/saveFrames/
Image,,image(),Draws an image to the canvas.,https://p5js.org/reference/p5/image/
Image,,imageMode(),Changes the location from which images are drawn when image() is called.,https://p5js.org/reference/p5/imageMode/
Image,,loadImage(),Loads an image to create a p5.Image object.,https://p5js.org/reference/p5/loadImage/
Image,,noTint(),Removes the current tint set by tint().,https://p5js.org/reference/p5/noTint/
Image,,saveGif(),Generates a gif from a sketch and saves it to a file.,https://p5js.org/reference/p5/saveGif/
Image,,tint(),Tints images using a color.,https://p5js.org/reference/p5/tint/
Image,Pixels,blend(),Copies a region of pixels from one image to another.,https://p5js.org/reference/p5/blend/
Image,Pixels,copy(),Copies pixels from a source image to a region of the canvas.,https://p5js.org/reference/p5/copy/
Image,Pixels,filter(),Applies an image filter to the canvas.,https://p5js.org/reference/p5/filter/
Image,Pixels,get(),Gets a pixel or a region of pixels from the canvas.,https://p5js.org/reference/p5/get/
Image,Pixels,loadPixels(),Loads the current value of each pixel on the canvas into the pixels array.,https://p5js.org/reference/p5/loadPixels/
Image,Pixels,pixels,An array containing the color of each pixel on the canvas.,https://p5js.org/reference/p5/pixels/
Image,Pixels,set(),Sets the color of a pixel or draws an image to the canvas.,https://p5js.org/reference/p5/set/
Image,Pixels,updatePixels(),Updates the canvas with the RGBA values in the pixels array.,https://p5js.org/reference/p5/updatePixels/
Image,p5.Image,blend(),Copies a region of pixels from another image into this one.,https://p5js.org/reference/p5.Image/blend/
Image,p5.Image,copy(),Copies pixels from a source image to this image.,https://p5js.org/reference/p5.Image/copy/
Image,p5.Image,delay(),Changes the delay between frames in an animated GIF.,https://p5js.org/reference/p5.Image/delay/
Image,p5.Image,filter(),Applies an image filter to the image.,https://p5js.org/reference/p5.Image/filter/
Image,p5.Image,get(),Gets a pixel or a region of pixels from the image.,https://p5js.org/reference/p5.Image/get/
Image,p5.Image,getCurrentFrame(),Gets the index of the current frame in an animated GIF.,https://p5js.org/reference/p5.Image/getCurrentFrame/
Image,p5.Image,height,The image's height in pixels.,https://p5js.org/reference/p5.Image/height/
Image,p5.Image,loadPixels(),Loads the current value of each pixel in the image into the img.pixels array.,https://p5js.org/reference/p5.Image/loadPixels/
Image,p5.Image,mask(),Masks part of the image with another.,https://p5js.org/reference/p5.Image/mask/
Image,p5.Image,numFrames(),Returns the number of frames in an animated GIF.,https://p5js.org/reference/p5.Image/numFrames/
Image,p5.Image,pause(),Pauses an animated GIF.,https://p5js.org/reference/p5.Image/pause/
Image,p5.Image,pixelDensity(),Gets or sets the pixel density for high pixel density displays.,https://p5js.org/reference/p5.Image/pixelDensity/
Image,p5.Image,pixels,An array containing the color of each pixel in the image.,https://p5js.org/reference/p5.Image/pixels/
Image,p5.Image,play(),Plays an animated GIF that was paused with img.pause().,https://p5js.org/reference/p5.Image/play/
Image,p5.Image,reset(),Restarts an animated GIF at its first frame.,https://p5js.org/reference/p5.Image/reset/
Image,p5.Image,resize(),Resizes the image to a given width and height.,https://p5js.org/reference/p5.Image/resize/
Image,p5.Image,save(),Saves the image to a file.,https://p5js.org/reference/p5.Image/save/
Image,p5.Image,set(),Sets the color of one or more pixels within an image.,https://p5js.org/reference/p5.Image/set/
Image,p5.Image,setFrame(),Sets the current frame in an animated GIF.,https://p5js.org/reference/p5.Image/setFrame/
Image,p5.Image,updatePixels(),Updates the canvas with the RGBA values in the img.pixels array.,https://p5js.org/reference/p5.Image/updatePixels/
Image,p5.Image,width,The image's width in pixels.,https://p5js.org/reference/p5.Image/width/
Transform,,applyMatrix(),Applies a transformation matrix to the coordinate system.,https://p5js.org/reference/p5/applyMatrix/
Transform,,resetMatrix(),Clears all transformations applied to the coordinate system.,https://p5js.org/reference/p5/resetMatrix/
Transform,,rotate(),Rotates the coordinate system.,https://p5js.org/reference/p5/rotate/
Transform,,rotateX(),Rotates the coordinate system about the x-axis in WebGL mode.,https://p5js.org/reference/p5/rotateX/
Transform,,rotateY(),Rotates the coordinate system about the y-axis in WebGL mode.,https://p5js.org/reference/p5/rotateY/
Transform,,rotateZ(),Rotates the coordinate system about the z-axis in WebGL mode.,https://p5js.org/reference/p5/rotateZ/
Transform,,scale(),Scales the coordinate system.,https://p5js.org/reference/p5/scale/
Transform,,shearX(),Shears the x-axis so that shapes appear skewed.,https://p5js.org/reference/p5/shearX/
Transform,,shearY(),Shears the y-axis so that shapes appear skewed.,https://p5js.org/reference/p5/shearY/
Transform,,translate(),Translates the coordinate system.,https://p5js.org/reference/p5/translate/
Environment,,cursor(),Changes the cursor's appearance.,https://p5js.org/reference/p5/cursor/
Environment,,deltaTime,A Number variable that tracks the number of milliseconds it took to draw the last frame.,https://p5js.org/reference/p5/deltaTime/
Environment,,describe(),Creates a screen reader-accessible description of the canvas.,https://p5js.org/reference/p5/describe/
Environment,,describeElement(),Creates a screen reader-accessible description of elements in the canvas.,https://p5js.org/reference/p5/describeElement/
Environment,,displayDensity(),Returns the display's current pixel density.,https://p5js.org/reference/p5/displayDensity/
Environment,,displayHeight,A Number variable that stores the height of the screen display.,https://p5js.org/reference/p5/displayHeight/
Environment,,displayWidth,A Number variable that stores the width of the screen display.,https://p5js.org/reference/p5/displayWidth/
Environment,,focused,A Boolean variable that's true if the browser is focused and false if not.,https://p5js.org/reference/p5/focused/
Environment,,frameCount,A Number variable that tracks the number of frames drawn since the sketch started.,https://p5js.org/reference/p5/frameCount/
Environment,,frameRate(),Sets the number of frames to draw per second.,https://p5js.org/reference/p5/frameRate/
Environment,,fullscreen(),Toggles full-screen mode or returns the current mode.,https://p5js.org/reference/p5/fullscreen/
Environment,,getTargetFrameRate(),Returns the target frame rate.,https://p5js.org/reference/p5/getTargetFrameRate/
Environment,,getURL(),Returns the sketch's current URL as a String.,https://p5js.org/reference/p5/getURL/
Environment,,getURLParams(),Returns the current URL parameters in an Object.,https://p5js.org/reference/p5/getURLParams/
Environment,,getURLPath(),Returns the current URL path as an Array of Strings.,https://p5js.org/reference/p5/getURLPath/
Environment,,gridOutput(),Creates a screen reader-accessible description of shapes on the canvas.,https://p5js.org/reference/p5/gridOutput/
Environment,,height,A Number variable that stores the height of the canvas in pixels.,https://p5js.org/reference/p5/height/
Environment,,noCursor(),Hides the cursor from view.,https://p5js.org/reference/p5/noCursor/
Environment,,pixelDensity(),Sets the pixel density or returns the current density.,https://p5js.org/reference/p5/pixelDensity/
Environment,,print(),Displays text in the web browser's console.,https://p5js.org/reference/p5/print/
Environment,,textOutput(),Creates a screen reader-accessible description of shapes on the canvas.,https://p5js.org/reference/p5/textOutput/
Environment,,webglVersion,A String variable with the WebGL version in use.,https://p5js.org/reference/p5/webglVersion/
Environment,,width,A Number variable that stores the width of the canvas in pixels.,https://p5js.org/reference/p5/width/
Environment,,windowHeight,A Number variable that stores the height of the browser's viewport.,https://p5js.org/reference/p5/windowHeight/
Environment,,windowResized(),A function that's called when the browser window is resized.,https://p5js.org/reference/p5/windowResized/
Environment,,windowWidth,A Number variable that stores the width of the browser's viewport.,https://p5js.org/reference/p5/windowWidth/
3D,Camera,camera(),Sets the position and orientation of the current camera in a 3D sketch.,https://p5js.org/reference/p5/camera/
3D,Camera,createCamera(),Creates a new p5.Camera object and sets it as the current (active) camera.,https://p5js.org/reference/p5/createCamera/
3D,Camera,frustum(),Sets the frustum of the current camera in a 3D sketch.,https://p5js.org/reference/p5/frustum/
3D,Camera,linePerspective(),Enables or disables perspective for lines in 3D sketches.,https://p5js.org/reference/p5/linePerspective/
3D,Camera,ortho(),Sets an orthographic projection for the current camera in a 3D sketch.,https://p5js.org/reference/p5/ortho/
3D,Camera,perspective(),Sets a perspective projection for the current camera in a 3D sketch.,https://p5js.org/reference/p5/perspective/
3D,Camera,setCamera(),Sets the current (active) camera of a 3D sketch.,https://p5js.org/reference/p5/setCamera/
3D,Camera,debugMode(),Adds a grid and an axes icon to clarify orientation in 3D sketches.,https://p5js.org/reference/p5/debugMode/
3D,Camera,noDebugMode(),Turns off debugMode() in a 3D sketch.,https://p5js.org/reference/p5/noDebugMode/
3D,Camera,orbitControl(),"Allows the user to orbit around a 3D sketch using a mouse, trackpad, or touchscreen.",https://p5js.org/reference/p5/orbitControl/
3D,Lights,ambientLight(),Creates a light that shines from all directions.,https://p5js.org/reference/p5/ambientLight/
3D,Lights,directionalLight(),Creates a light that shines in one direction.,https://p5js.org/reference/p5/directionalLight/
3D,Lights,imageLight(),Creates an ambient light from an image.,https://p5js.org/reference/p5/imageLight/
3D,Lights,lightFalloff(),Sets the falloff rate for pointLight() and spotLight().,https://p5js.org/reference/p5/lightFalloff/
3D,Lights,lights(),Places an ambient and directional light in the scene,https://p5js.org/reference/p5/lights/
3D,Lights,noLights(),Removes all lights from the sketch.,https://p5js.org/reference/p5/noLights/
3D,Lights,panorama(),Creates an immersive 3D background.,https://p5js.org/reference/p5/panorama/
3D,Lights,pointLight(),Creates a light that shines from a point in all directions.,https://p5js.org/reference/p5/pointLight/
3D,Lights,specularColor(),Sets the specular color for lights.,https://p5js.org/reference/p5/specularColor/
3D,Lights,spotLight(),Creates a light that shines from a point in one direction.,https://p5js.org/reference/p5/spotLight/
3D,Material,ambientMaterial(),Sets the ambient color of shapes’ surface material.,https://p5js.org/reference/p5/ambientMaterial/
3D,Material,baseColorShader(),Get the shader used when no lights or materials are applied.,https://p5js.org/reference/p5/baseColorShader/
3D,Material,baseMaterialShader(),"Get the default shader used with lights, materials, and textures.",https://p5js.org/reference/p5/baseMaterialShader/
3D,Material,baseNormalShader(),Get the shader used by normalMaterial().,https://p5js.org/reference/p5/baseNormalShader/
3D,Material,baseStrokeShader(),Get the shader used when drawing the strokes of shapes.,https://p5js.org/reference/p5/baseStrokeShader/
3D,Material,createFilterShader(),Creates a p5.Shader object to be used with the filter() function.,https://p5js.org/reference/p5/createFilterShader/
3D,Material,createShader(),Creates a new p5.Shader object.,https://p5js.org/reference/p5/createShader/
3D,Material,emissiveMaterial(),Sets the emissive color of shapes’ surface material.,https://p5js.org/reference/p5/emissiveMaterial/
3D,Material,loadShader(),Loads vertex and fragment shaders to create a p5.Shader object.,https://p5js.org/reference/p5/loadShader/
3D,Material,metalness(),"Sets the amount of ""metalness"" of a specularMaterial().",https://p5js.org/reference/p5/metalness/
3D,Material,normalMaterial(),Sets the current material as a normal material.,https://p5js.org/reference/p5/normalMaterial/
3D,Material,resetShader(),Restores the default shaders.,https://p5js.org/reference/p5/resetShader/
3D,Material,shader(),Sets the p5.Shader object to apply while drawing.,https://p5js.org/reference/p5/shader/
3D,Material,shininess(),"Sets the amount of gloss (""shininess"") of a specularMaterial().",https://p5js.org/reference/p5/shininess/
3D,Material,specularMaterial(),Sets the specular color of shapes’ surface material.,https://p5js.org/reference/p5/specularMaterial/
3D,Material,texture(),Sets the texture that will be used on shapes.,https://p5js.org/reference/p5/texture/
3D,Material,textureMode(),Changes the coordinate system used for textures when they’re applied to custom shapes.,https://p5js.org/reference/p5/textureMode/
3D,Material,textureWrap(),Changes the way textures behave when a shape’s uv coordinates go beyond the texture.,https://p5js.org/reference/p5/textureWrap/
3D,p5.Camera,camera(),Sets the position and orientation of the camera.,https://p5js.org/reference/p5.Camera/camera/
3D,p5.Camera,centerX,The x-coordinate of the place where the camera looks.,https://p5js.org/reference/p5.Camera/centerX/
3D,p5.Camera,centerY,The y-coordinate of the place where the camera looks.,https://p5js.org/reference/p5.Camera/centerY/
3D,p5.Camera,centerZ,The y-coordinate of the place where the camera looks.,https://p5js.org/reference/p5.Camera/centerZ/
3D,p5.Camera,eyeX,The camera’s x-coordinate.,https://p5js.org/reference/p5.Camera/eyeX/
3D,p5.Camera,eyeY,The camera’s y-coordinate.,https://p5js.org/reference/p5.Camera/eyeY/
3D,p5.Camera,eyeZ,The camera’s z-coordinate.,https://p5js.org/reference/p5.Camera/eyeZ/
3D,p5.Camera,frustum(),Sets the camera's frustum.,https://p5js.org/reference/p5.Camera/frustum/
3D,p5.Camera,lookAt(),Points the camera at a location.,https://p5js.org/reference/p5.Camera/lookAt/
3D,p5.Camera,move(),"Moves the camera along its ""local"" axes without changing its orientation.",https://p5js.org/reference/p5.Camera/move/
3D,p5.Camera,ortho(),Sets an orthographic projection for the camera.,https://p5js.org/reference/p5.Camera/ortho/
3D,p5.Camera,pan(),Rotates the camera left and right.,https://p5js.org/reference/p5.Camera/pan/
3D,p5.Camera,perspective(),Sets a perspective projection for the camera.,https://p5js.org/reference/p5.Camera/perspective/
3D,p5.Camera,roll(),Rotates the camera in a clockwise/counter-clockwise direction.,https://p5js.org/reference/p5.Camera/roll/
3D,p5.Camera,set(),"Sets the camera’s position, orientation, and projection by copying another camera.",https://p5js.org/reference/p5.Camera/set/
3D,p5.Camera,setPosition(),"Sets the camera’s position in ""world"" space without changing its orientation.",https://p5js.org/reference/p5.Camera/setPosition/
3D,p5.Camera,slerp(),Sets the camera’s position and orientation to values that are in-between those of two other cameras.,https://p5js.org/reference/p5.Camera/slerp/
3D,p5.Camera,tilt(),Rotates the camera up and down.,https://p5js.org/reference/p5.Camera/tilt/
3D,p5.Camera,upX,"The x-component of the camera's ""up"" vector.",https://p5js.org/reference/p5.Camera/upX/
3D,p5.Camera,upY,"The y-component of the camera's ""up"" vector.",https://p5js.org/reference/p5.Camera/upY/
3D,p5.Camera,upZ,"The z-component of the camera's ""up"" vector.",https://p5js.org/reference/p5.Camera/upZ/
3D,p5.Shader,copyToContext(),Copies the shader from one drawing context to another.,https://p5js.org/reference/p5.Shader/copyToContext/
3D,p5.Shader,inspectHooks(),"Logs the hooks available in this shader, and their current implementation.",https://p5js.org/reference/p5.Shader/inspectHooks/
3D,p5.Shader,modify(),"Returns a new shader, based on the original, but with custom snippets of shader code replacing default behaviour.",https://p5js.org/reference/p5.Shader/modify/
3D,p5.Shader,setUniform(),Sets the shader’s uniform (global) variables.,https://p5js.org/reference/p5.Shader/setUniform/
Rendering,,blendMode(),Sets the way colors blend when added to the canvas.,https://p5js.org/reference/p5/blendMode/
Rendering,,clearDepth(),Clears the depth buffer in WebGL mode.,https://p5js.org/reference/p5/clearDepth/
Rendering,,createCanvas(),Creates a canvas element on the web page.,https://p5js.org/reference/p5/createCanvas/
Rendering,,createFramebuffer(),Creates and a new p5.Framebuffer object.,https://p5js.org/reference/p5/createFramebuffer/
Rendering,,createGraphics(),Creates a p5.Graphics object.,https://p5js.org/reference/p5/createGraphics/
Rendering,,drawingContext,A system variable that provides direct access to the sketch's <canvas> element.,https://p5js.org/reference/p5/drawingContext/
Rendering,,noCanvas(),Removes the default canvas.,https://p5js.org/reference/p5/noCanvas/
Rendering,,resizeCanvas(),Resizes the canvas to a given width and height.,https://p5js.org/reference/p5/resizeCanvas/
Rendering,,setAttributes(),Set attributes for the WebGL Drawing context,https://p5js.org/reference/p5/setAttributes/
Rendering,p5.Framebuffer,autoSized(),Toggles the framebuffer's autosizing mode or returns the current mode.,https://p5js.org/reference/p5.Framebuffer/autoSized/
Rendering,p5.Framebuffer,begin(),Begins drawing shapes to the framebuffer.,https://p5js.org/reference/p5.Framebuffer/begin/
Rendering,p5.Framebuffer,color,An object that stores the framebuffer's color data.,https://p5js.org/reference/p5.Framebuffer/color/
Rendering,p5.Framebuffer,createCamera(),Creates a new p5.Camera object to use with the framebuffer.,https://p5js.org/reference/p5.Framebuffer/createCamera/
Rendering,p5.Framebuffer,depth,An object that stores the framebuffer's depth data.,https://p5js.org/reference/p5.Framebuffer/depth/
Rendering,p5.Framebuffer,draw(),Draws to the framebuffer by calling a function that contains drawing instructions.,https://p5js.org/reference/p5.Framebuffer/draw/
Rendering,p5.Framebuffer,end(),Stops drawing shapes to the framebuffer.,https://p5js.org/reference/p5.Framebuffer/end/
Rendering,p5.Framebuffer,get(),Gets a pixel or a region of pixels from the framebuffer.,https://p5js.org/reference/p5.Framebuffer/get/
Rendering,p5.Framebuffer,loadPixels(),Loads the current value of each pixel in the framebuffer into its pixels array.,https://p5js.org/reference/p5.Framebuffer/loadPixels/
Rendering,p5.Framebuffer,pixelDensity(),Sets the framebuffer's pixel density or returns its current density.,https://p5js.org/reference/p5.Framebuffer/pixelDensity/
Rendering,p5.Framebuffer,pixels,An array containing the color of each pixel in the framebuffer.,https://p5js.org/reference/p5.Framebuffer/pixels/
Rendering,p5.Framebuffer,remove(),Deletes the framebuffer from GPU memory.,https://p5js.org/reference/p5.Framebuffer/remove/
Rendering,p5.Framebuffer,resize(),Resizes the framebuffer to a given width and height.,https://p5js.org/reference/p5.Framebuffer/resize/
Rendering,p5.Framebuffer,updatePixels(),Updates the framebuffer with the RGBA values in the pixels array.,https://p5js.org/reference/p5.Framebuffer/updatePixels/
